2/01/2019;34012.89
4/01/2019;5269.86
5/01/2019;24007.49
7/01/2019;54293.77
9/01/2019;43994.7
10/01/2019;813.69
11/01/2019;28649.09
14/01/2019;92125.95
15/01/2019;363.04
17/01/2019;24442.57
18/01/2019;75826.05
23/01/2019;311.5
24/01/2019;22073.88
29/01/2019;3130.74
31/01/2019;36904.18
1/02/2019;2901.56
6/02/2019;208.81
8/02/2019;42954.9
14/02/2019;16999.71
15/02/2019;43034.46
19/02/2019;5005.71
20/02/2019;7434.45
22/02/2019;26954.52
25/02/2019;3163.99
27/02/2019;31240.74
28/02/2019;18574.5
1/03/2019;47762.53
4/03/2019;9287.07
6/03/2019;16725.54
7/03/2019;34657.91
12/03/2019;10624.07
14/03/2019;10968.02
15/03/2019;47973.82
18/03/2019;19316.48
20/03/2019;52923.19
22/03/2019;54208.98
25/03/2019;46449.02
28/03/2019;5476
29/03/2019;33297.65
1/04/2019;12504.67
2/04/2019;46042.14
3/04/2019;20027.81
4/04/2019;537.69
5/04/2019;135672.55
8/04/2019;52637.85
9/04/2019;4511.19
12/04/2019;28567.54
16/04/2019;1342.68
17/04/2019;123914.48
22/04/2019;50999.55
24/04/2019;81351.11
25/04/2019;23686.44
26/04/2019;2087.94
30/04/2019;58794.12
2/05/2019;48686.27
3/05/2019;30137.07
4/05/2019;21783.84
6/05/2019;47520.95
7/05/2019;11236.62
8/05/2019;25008.82
9/05/2019;36235.61
10/05/2019;54635.69
16/05/2019;1467.85
17/05/2019;30236.96
20/05/2019;50204.16
21/05/2019;7798.07
24/05/2019;30742.54
27/05/2019;81376.56
31/05/2019;15889.73
3/06/2019;8318.26
7/06/2019;49234.46
10/06/2019;13001.81
11/06/2019;33226.8
13/06/2019;60824.83
14/06/2019;43703.8
17/06/2019;4313.47
20/06/2019;28298.25
21/06/2019;14633.33
27/06/2019;35836.97
3/07/2019;7316.66
4/07/2019;3766.74
6/07/2019;12185.12
9/07/2019;2244.8
11/07/2019;26296.81
12/07/2019;70875.41
19/07/2019;10923.36
20/07/2019;42318.78
22/07/2019;4914.28
23/07/2019;11246.95
25/07/2019;3558.99
26/07/2019;7138.26
30/07/2019;24672.97
5/08/2019;6992.68
12/08/2019;25164.5
13/08/2019;4054.25
15/08/2019;4442.46
17/08/2019;65683.5
20/08/2019;7761.49
22/08/2019;12567.76
23/08/2019;5104.54
26/08/2019;38795.1
27/08/2019;29595.27
28/08/2019;4788.84
2/09/2019;61614.93
4/09/2019;23733.49
5/09/2019;95120.06
6/09/2019;33261.4
10/09/2019;417.1
11/09/2019;49796.69
12/09/2019;64064.36
13/09/2019;1404.23
16/09/2019;11764.2
17/09/2019;38440.51
18/09/2019;104554.63
26/09/2019;1853.2
27/09/2019;4215.58
30/09/2019;48166.04
2/10/2019;82208.91
3/10/2019;44387.93
4/10/2019;10682.42
10/10/2019;142296.11
11/10/2019;2790.49
17/10/2019;47971.4
18/10/2019;15217.94
22/10/2019;81520.13
23/10/2019;7489.54
24/10/2019;6039.2
25/10/2019;52936.7
28/10/2019;6508.31
29/10/2019;24717.19
31/10/2019;31401.55
6/11/2019;27320.38
7/11/2019;4228.11
9/11/2019;4251.34
13/11/2019;10049.89
14/11/2019;24379.97
18/11/2019;32695.51
20/11/2019;188.21
21/11/2019;1975.5
22/11/2019;70365.22
25/11/2019;33318.85
26/11/2019;65454.27
27/11/2019;15693.44
28/11/2019;13842.37
3/12/2019;69442.58
7/12/2019;11242.13
9/12/2019;11349.89
11/12/2019;15836.82
16/12/2019;100688.54
17/12/2019;25713.07
19/12/2019;47968.8
20/12/2019;51889.96
23/12/2019;21073.02
26/12/2019;8746.96
30/12/2019;4767.18
2/01/2020;178307.2
3/01/2020;2707.62
6/01/2020;25777.18
7/01/2020;50508.4
8/01/2020;1277.44
9/01/2020;55220.72
10/01/2020;701.21
13/01/2020;642.2
15/01/2020;3789.38
17/01/2020;13797.75
18/01/2020;1026.81
21/01/2020;18796.15
22/01/2020;50587.91
23/01/2020;3633.77
24/01/2020;95526
27/01/2020;2501.43
28/01/2020;74271.07
30/01/2020;32100.74
31/01/2020;43875
7/02/2020;54136.92
12/02/2020;8354.06
13/02/2020;36938.15
14/02/2020;88982.65
15/02/2020;27795.09
18/02/2020;40167.63
20/02/2020;10966.5
24/02/2020;59898.57
25/02/2020;739.83
28/02/2020;5035.12
29/02/2020;62791.28
2/03/2020;40511.97
4/03/2020;21569.87
5/03/2020;39810.89
6/03/2020;52263.9
11/03/2020;50038.74
12/03/2020;2333.82
13/03/2020;25377.47
20/03/2020;1327.06
28/03/2020;59466.57
30/03/2020;9075.79
31/03/2020;68926.68
6/04/2020;61804.79
8/04/2020;14188.75
13/04/2020;74150.42
15/04/2020;37689.84
21/04/2020;11010.07
22/04/2020;5129.6
24/04/2020;35317.54
25/04/2020;2095.8
27/04/2020;6498.8
28/04/2020;876.32
30/04/2020;79945.99
2/05/2020;13880
4/05/2020;15836.35
8/05/2020;21008.05
13/05/2020;45926.95
15/05/2020;809
19/05/2020;120497.78
21/05/2020;84803.9
